1.496237545,1.47348697,1.806179974,2.514547753,16598.3896,,0.177393114,0.641205434,,,0.017739311,886.96557,88696.557,886965.57
1.505149978,1.496929648,2.397940009,1.146128036,671.9987286,,0.771228566,0.620842693,,,0.077122857,3856.14283,385614.283,3856142.83
1.500373714,1.501059262,2.414973348,1.342422681,518722.9835,,0.171062237,0.85373755,,,0.017106224,855.311185,85531.1185,855311.185
1.482158695,1.501333179,2.596597096,2.418301291,53821.16118,,0.74779629,0.155070264,,,0.074779629,3738.98145,373898.145,3738981.45
1.482158695,1.498999364,2.986771734,1.556302501,1,,0.316096181,0.719896844,,,0.031609618,1580.480905,158048.0905,1580480.905
1.465382851,1.486855355,2.91750551,1.041392685,861351.4732,,0.717554586,0.493662949,,,0.071755459,3587.77293,358777.293,3587772.93
1.472024698,1.476396827,3.028164419,1.361727836,1,,0.531803707,0.811413004,,,0.053180371,2659.018535,265901.8535,2659018.535
1.476396827,1.45591024,2.971275849,0.954242509,778923.5768,,0.732578573,0.081183735,,,0.073257857,3662.892865,366289.2865,3662892.865
1.483587297,1.474070503,3.257438567,1.079181246,32818.31626,,0.032757471,0.169830311,,,0.003275747,163.787355,16378.7355,163787.355
1.488550717,1.475816413,3.335257256,1.255272505,151974.7139,,0.48146797,0.916093643,,,0.048146797,2407.33985,240733.985,2407339.85
1.480725379,1.486288761,3.222456337,1.397940009,1,,0.987976092,0.501119995,,,0.098797609,4939.88046,493988.046,4939880.46
1.489114369,1.486572151,3.461498527,1.602059991,18258.22856,,0.655524204,0.980510173,,,0.06555242,3277.62102,327762.102,3277621.02
1.473778835,1.48784512,3.510813011,1.531478917,53927.11835,,0.936881365,0.800535541,,,0.093688137,4684.406825,468440.6825,4684406.825
1.440909082,1.474070503,3.393575203,1.447158031,7163.144512,,0.997974336,0.323202659,,,0.099797434,4989.87168,498987.168,4989871.68
1.46612587,1.459693976,3.492620722,1.612783857,1236.15129,,0.710642425,0.095589689,,,0.071064243,3553.212125,355321.2125,3553212.125
1.472171147,1.462847036,3.489114369,2.176091259,11.2314,,0.241823564,0.154028704,,,0.024182356,1209.11782,120911.782,1209117.82
1.454387467,1.465382851,3.741545517,1.230448921,1,,0.874672522,0.059216909,,,0.087467252,4373.36261,437336.261,4373362.61
1.436639632,1.439963936,3.685114469,2.068185862,3566.887979,,0.9536192,0.143810045,,,0.09536192,4768.096,476809.6,4768096
1.421932813,1.453929592,3.572290606,2.485721426,1,,0.472280688,0.092757918,,,0.047228069,2361.40344,236140.344,2361403.44
1.421274791,1.422425676,3.708590845,1.755874856,89217.51519,,0.833872888,0.941568548,,,0.083387289,4169.36444,416936.444,4169364.44
1.418301291,1.409595019,3.781180721,1.740362689,46.18965381,,0.73705132,0.688470977,,,0.073705132,3685.2566,368525.66,3685256.6
1.451632947,1.444044796,3.770852012,2.404833717,64981.92951,,0.518723085,0.057053366,,,0.051872309,2593.615425,259361.5425,2593615.425
1.441695136,1.462098381,3.788168371,2.346352974,442435.3722,,0.573719523,0.084009687,,,0.057371952,2868.597615,286859.7615,2868597.615
1.444357126,1.467015818,3.911849796,1.977723605,31442.15285,,0.056889501,0.662040046,,,0.00568895,284.447505,28444.7505,284447.505
1.42894429,1.444044796,4.104760167,2.281033367,23696.84984,,0.086583623,0.038711445,,,0.008658362,432.918115,43291.8115,432918.115
